"country"	"model"	"variable"	"Estimate"	"Std"	"lower"	"upper"	"t value"	"Pr(>|t|)"
"US"	"religion"	"(Intercept)"	-0.027718806305774	0.0545569711747012	-0.134720816446345	0.0792832038347967	-0.50807084244126	0.611466229447746
"US"	"religion"	"Age"	0.0121969193688499	0.0210742888235766	-0.0291358602531121	0.0535296989908119	0.578758290301342	0.562825052013187
"US"	"religion"	"EDU"	-0.0808702760509016	0.0451930850573662	-0.169506995455779	0.00776644335397567	-1.78943915752262	0.073713029593909
"US"	"religion"	"EXP"	-0.190357852655595	0.0240003504420502	-0.237429485960788	-0.143286219350402	-7.93146138075031	3.78004772254088e-15
"US"	"religion"	"Gender1"	0.277996695310049	0.0451693409246696	0.189406545021324	0.366586845598773	6.15454398092	9.26883923940407e-10
"US"	"religion"	"Gender2"	0.266417636310269	0.356594487410454	-0.432967357695017	0.965802630315555	0.747116530726433	0.455091292346831
"US"	"religion"	"IRI_EC"	0.367720344725161	0.024982584857001	0.318722265457775	0.416718423992546	14.7190671753933	2.22138674337737e-46
"US"	"religion"	"IRI_PT"	-0.127490844994131	0.0248067709715997	-0.176144102348872	-0.0788375876393902	-5.13935671595834	3.05787797100201e-07
"US"	"religion"	"Religious attendance"	-0.0161668435397496	0.0244622941313458	-0.0641444821136018	0.0318107950341025	-0.66088828189804	0.508768960219143
"US"	"religion"	"Religious beliefs"	-0.0740806284148567	0.0236827727128008	-0.120529399880877	-0.0276318569488367	-3.12803865126888	0.00178809143684862
"US"	"religion"	"TYP"	-0.0949731462088928	0.0480565900564452	-0.189226027661474	-0.000720264756311789	-1.97627726181449	0.0482766073656928
"US"	"value"	"(Intercept)"	-0.0900505104731922	0.053264745185289	-0.194518091457492	0.0144170705111075	-1.69062125726761	0.0910831638123802
"US"	"value"	"Anthropocentrism"	-0.222179851608552	0.0219064823133983	-0.265144803514267	-0.179214899702838	-10.1421966534839	1.53101626345621e-23
"US"	"value"	"Age"	0.0122965964191137	0.0207777047201234	-0.0284544959397557	0.053047688777983	0.591816881833166	0.554047911811683
"US"	"value"	"merged Animism"	-0.0743732298382697	0.0238526776588686	-0.121155234076759	-0.0275912255997801	-3.11802435357261	0.0018496338495916
"US"	"value"	"EDU"	-0.0438028145073776	0.0429569592328466	-0.128053843999509	0.0404482149847541	-1.01969076232668	0.30801286178533
"US"	"value"	"EXP"	-0.14154156262322	0.0245494967401012	-0.189690230750683	-0.0933928944957578	-5.76555862312298	9.56475887532371e-09
"US"	"value"	"Gender1"	0.21914092451089	0.0444637975131673	0.131934549047759	0.306347299974021	4.92852470475547	9.04972425461298e-07
"US"	"value"	"Gender2"	0.0591620623971398	0.347493120202137	-0.622372516430243	0.740696641224522	0.170253909955757	0.864829685925442
"US"	"value"	"IRI_EC"	0.321196721365589	0.0243058086258242	0.273525996157493	0.368867446573685	13.2148132288151	4.11696789509367e-38
"US"	"value"	"IRI_PT"	-0.0895200246876607	0.0248670118916224	-0.13829143192126	-0.0407486174540618	-3.59995101453343	0.000326939208214739
"US"	"value"	"TYP"	0.000762720343622165	0.0476194171658229	-0.0926327385455663	0.0941581792328106	0.0160170029163981	0.987222611053751
